duration,src_bytes,dst_bytes,land,wrong_fragment,urgent,label
0.0,314,314,0,0,0,unknown
0.0,416,416,0,0,0,unknown
0.0,213,213,0,0,0,unknown
0.0,429,429,0,0,0,unknown
0.0,281,281,0,0,0,unknown
0.0,372,372,0,0,0,unknown
0.0,335,335,0,0,0,unknown
0.0,240,240,0,0,0,unknown
0.0,298,298,0,0,0,unknown
0.0,348,348,0,0,0,unknown
0.0,342,342,0,0,0,unknown
0.0,336,336,0,0,0,unknown
0.0,325,325,0,0,0,unknown
0.0,366,366,0,0,0,unknown
0.0,405,405,0,0,0,unknown
0.0,455,455,0,0,0,unknown
0.0,487,487,0,0,0,unknown
0.0,404,404,0,0,0,unknown
0.0,452,452,0,0,0,unknown
0.0,281,281,0,0,0,unknown
0.0,439,439,0,0,0,unknown
0.0,258,258,0,0,0,unknown
0.0,350,350,0,0,0,unknown
0.0,291,291,0,0,0,unknown
0.0,459,459,0,0,0,unknown
0.0,471,471,0,0,0,unknown
0.0,257,257,0,0,0,unknown
0.0,229,229,0,0,0,unknown
0.0,472,472,0,0,0,unknown
0.0,284,284,0,0,0,unknown
0.0,476,476,0,0,0,unknown
0.0,391,391,0,0,0,unknown
0.0,232,232,0,0,0,unknown
0.0,312,312,0,0,0,unknown
0.0,234,234,0,0,0,unknown
0.0,321,321,0,0,0,unknown
0.0,492,492,0,0,0,unknown
0.0,297,297,0,0,0,unknown
0.0,410,410,0,0,0,unknown
0.0,406,406,0,0,0,unknown
0.0,298,298,0,0,0,unknown
0.0,436,436,0,0,0,unknown
0.0,476,476,0,0,0,unknown
0.0,408,408,0,0,0,unknown
0.0,284,284,0,0,0,unknown
0.0,432,432,0,0,0,unknown
0.0,297,297,0,0,0,unknown
0.0,360,360,0,0,0,unknown
0.0,460,460,0,0,0,unknown
0.0,320,320,0,0,0,unknown
0.0,220,220,0,0,0,unknown
0.0,304,304,0,0,0,unknown
0.0,353,353,0,0,0,unknown
0.0,434,434,0,0,0,unknown
0.0,335,335,0,0,0,unknown
0.0,345,345,0,0,0,unknown
0.0,470,470,0,0,0,unknown
0.0,335,335,0,0,0,unknown
0.0,344,344,0,0,0,unknown
0.0,335,335,0,0,0,unknown
0.0,416,416,0,0,0,unknown
0.0,266,266,0,0,0,unknown
0.0,418,418,0,0,0,unknown
0.0,218,218,0,0,0,unknown
0.0,265,265,0,0,0,unknown
0.0,307,307,0,0,0,unknown
0.0,486,486,0,0,0,unknown
0.0,283,283,0,0,0,unknown
0.0,370,370,0,0,0,unknown
0.0,281,281,0,0,0,unknown
0.0,313,313,0,0,0,unknown
0.0,212,212,0,0,0,unknown
0.0,342,342,0,0,0,unknown
0.0,259,259,0,0,0,unknown
0.0,255,255,0,0,0,unknown
0.0,461,461,0,0,0,unknown
0.0,222,222,0,0,0,unknown
0.0,420,420,0,0,0,unknown
0.0,353,353,0,0,0,unknown
0.0,351,351,0,0,0,unknown
0.0,289,289,0,0,0,unknown
0.0,346,346,0,0,0,unknown
0.0,426,426,0,0,0,unknown
0.0,243,243,0,0,0,unknown
0.0,320,320,0,0,0,unknown
0.0,212,212,0,0,0,unknown
0.0,412,412,0,0,0,unknown
0.0,404,404,0,0,0,unknown
0.0,254,254,0,0,0,unknown
0.0,485,485,0,0,0,unknown
0.0,471,471,0,0,0,unknown
0.0,458,458,0,0,0,unknown
0.0,332,332,0,0,0,unknown
0.0,466,466,0,0,0,unknown
0.0,346,346,0,0,0,unknown
0.0,277,277,0,0,0,unknown
0.0,412,412,0,0,0,unknown
0.0,305,305,0,0,0,unknown
0.0,494,494,0,0,0,unknown
0.0,399,399,0,0,0,unknown
0.0,312,312,0,0,0,unknown
0.0,407,407,0,0,0,unknown
0.0,473,473,0,0,0,unknown
0.0,419,419,0,0,0,unknown
0.0,367,367,0,0,0,unknown
0.0,415,415,0,0,0,unknown
0.0,314,314,0,0,0,unknown
0.0,215,215,0,0,0,unknown
0.0,278,278,0,0,0,unknown
0.0,311,311,0,0,0,unknown
0.0,258,258,0,0,0,unknown
0.0,213,213,0,0,0,unknown
0.0,301,301,0,0,0,unknown
0.0,261,261,0,0,0,unknown
0.0,389,389,0,0,0,unknown
0.0,450,450,0,0,0,unknown
0.0,278,278,0,0,0,unknown
0.0,475,475,0,0,0,unknown
0.0,325,325,0,0,0,unknown
0.0,437,437,0,0,0,unknown
0.0,293,293,0,0,0,unknown
0.0,343,343,0,0,0,unknown
0.0,323,323,0,0,0,unknown
0.0,443,443,0,0,0,unknown
0.0,350,350,0,0,0,unknown
0.0,497,497,0,0,0,unknown
0.0,481,481,0,0,0,unknown
0.0,328,328,0,0,0,unknown
0.0,474,474,0,0,0,unknown
0.0,468,468,0,0,0,unknown
0.0,316,316,0,0,0,unknown
0.0,223,223,0,0,0,unknown
0.0,451,451,0,0,0,unknown
0.0,425,425,0,0,0,unknown
0.0,258,258,0,0,0,unknown
0.0,227,227,0,0,0,unknown
0.0,327,327,0,0,0,unknown
0.0,467,467,0,0,0,unknown
0.0,419,419,0,0,0,unknown
0.0,306,306,0,0,0,unknown
0.0,322,322,0,0,0,unknown
0.0,440,440,0,0,0,unknown
0.0,432,432,0,0,0,unknown
0.0,258,258,0,0,0,unknown
0.0,236,236,0,0,0,unknown
0.0,263,263,0,0,0,unknown
0.0,476,476,0,0,0,unknown
0.0,365,365,0,0,0,unknown
0.0,494,494,0,0,0,unknown
0.0,220,220,0,0,0,unknown
0.0,292,292,0,0,0,unknown
0.0,440,440,0,0,0,unknown
0.0,368,368,0,0,0,unknown
0.0,481,481,0,0,0,unknown
0.0,259,259,0,0,0,unknown
0.0,477,477,0,0,0,unknown
0.0,455,455,0,0,0,unknown
0.0,481,481,0,0,0,unknown
0.0,214,214,0,0,0,unknown
0.0,207,207,0,0,0,unknown
0.0,260,260,0,0,0,unknown
0.0,339,339,0,0,0,unknown
0.0,482,482,0,0,0,unknown
0.0,341,341,0,0,0,unknown
0.0,344,344,0,0,0,unknown
0.0,428,428,0,0,0,unknown
0.0,364,364,0,0,0,unknown
0.0,396,396,0,0,0,unknown
